stop_id,name,service_branch,side,stop_order,stop_type,stop_date,place_label,place_standardized,certainty,source_field,source_excerpt,notes_for_mapping,lat,lon
29,Antonio Dardell(e),Army,,4,service_station,January 1863,"New Haven, Connecticut","New Haven, Connecticut",approximate,important_notes,"Enlisted for 9 months Oct 3. 1862, Discharged July 27, 1863. Nov and Dec 1862 was sick at general hospital until June1863. Jan 27/63 transferred to New Haven; Pension (approved) record also available: Filed April 13, 1916. Address listed as 292 George St.; Married to Mary ? Payne, then Mary Dardell April 9th, 1868. Has three children (names illegible); Jan 31-1933 Flag used for burial; http://query.nytimes.com/mem/archive-free/pdf?res=FA0D11F63855157A93C5A81788D85F468884F9 (naturalization information); https://books.google.com/books?id=uCpKAAAAMAAJ&q=%22Antonio+Dardell%22&dq=%22Antonio+Dardell%22&hl=en&sa=X&ei=JB4iU8O2BMSzkAesmYHADg&ved=0CEoQ6AEwBA; https://bluegraychinese.blogspot.com/2014/03/antonio-dardelle.html","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
30,Antonio Dardell(e),Army,,5,discharge_or_muster_out,"July 27, 1863","New Haven, Connecticut","New Haven, Connecticut",approximate,important_notes,"Enlisted for 9 months Oct 3. 1862, Discharged July 27, 1863. Nov and Dec 1862 was sick at general hospital until June1863. Jan 27/63 transferred to New Haven; Pension (approved) record also available: Filed April 13, 1916. Address listed as 292 George St.; Married to Mary ? Payne, then Mary Dardell April 9th, 1868. Has three children (names illegible); Jan 31-1933 Flag used for burial; http://query.nytimes.com/mem/archive-free/pdf?res=FA0D11F63855157A93C5A81788D85F468884F9 (naturalization information); https://books.google.com/books?id=uCpKAAAAMAAJ&q=%22Antonio+Dardell%22&dq=%22Antonio+Dardell%22&hl=en&sa=X&ei=JB4iU8O2BMSzkAesmYHADg&ved=0CEoQ6AEwBA; https://bluegraychinese.blogspot.com/2014/03/antonio-dardelle.html",,,
30,Antonio Dardell(e),Army,,5,residence_after_enlistment,13-Apr-16,292 George Street,"New Haven, Connecticut",approximate,important_notes,"Enlisted for 9 months Oct 3. 1862, Discharged July 27, 1863. Nov and Dec 1862 was sick at general hospital until June1863. Jan 27/63 transferred to New Haven; Pension (approved) record also available: Filed April 13, 1916. Address listed as 292 George St.; Married to Mary ? Payne, then Mary Dardell April 9th, 1868. Has three children (names illegible); Jan 31-1933 Flag used for burial; http://query.nytimes.com/mem/archive-free/pdf?res=FA0D11F63855157A93C5A81788D85F468884F9 (naturalization information); https://books.google.com/books?id=uCpKAAAAMAAJ&q=%22Antonio+Dardell%22&dq=%22Antonio+Dardell%22&hl=en&sa=X&ei=JB4iU8O2BMSzkAesmYHADg&ved=0CEoQ6AEwBA; https://bluegraychinese.blogspot.com/2014/03/antonio-dardelle.html",,,
31,Ab(e) Dola,Army,,1,birth_place,1838,China,China,exact,born_if_known,China 26 at enlistment,,,
32,Ab(e) Dola,Army,,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted January 22, 1864. Deserted July 3 '65. Part of the African American Civil War Memorial. B-47",Residence listed in notes; standardized place is best city/state match for mapping.,,
33,Tsz-Zeh Dzau,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
34,"Adam Fow (Foy, Fou)",Army,Union,1,birth_place,1840,"Canton, China","Canton, China",exact,born_if_known,"Canton, China 22 at Enlistment",,,
35,"Adam Fow (Foy, Fou)",Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted September 23 1862. Absent without leave Since July 4, 1864.. Dropped as deserter Oct, 1 1864",Residence listed in notes; standardized place is best city/state match for mapping.,,
36,"Adam Fow (Foy, Fou)",Army,Union,3,enlistment_or_service_state,September 23 1862,Louisiana,Louisiana,approximate,regiment_state + important_notes,"Enlisted September 23 1862. Absent without leave Since July 4, 1864.. Dropped as deserter Oct, 1 1864",State-only location is approximate and may reflect regiment origin rather than exact enlistment place.,,
37,John Francis,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
38,Henry C. Fung/ Young,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
39,Neok Woo Hong/ Neok Ung Hong?,Army,,1,birth_place,,https://bluegraychinese.blogspot.com/search/label/Hong%20Neok%20Woo,https://bluegraychinese.blogspot.com/search/label/Hong%20Neok%20Woo,exact,born_if_known,https://bluegraychinese.blogspot.com/search/label/Hong%20Neok%20Woo,,,
40,Neok Woo Hong/ Neok Ung Hong?,Army,,2,residence_at_enlistment,,,,approximate,important_notes,https://lancasteronline.com/opinion/columnists/chinese-native-worked-for-lancaster-newspapers-served-in-union-army-the-scribbler/article_a4f23dd2-a91c-11eb-8c63-973563001a40.html,Residence listed in notes; standardized place is best city/state match for mapping.,,
41,John Hussey,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
42,James Johnson,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
43,John Kim,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
44,Ling. Kubser,Army,,1,birth_place,,https://bluegraychinese.blogspot.com/search/label/Ling%20Kubser,https://bluegraychinese.blogspot.com/search/label/Ling%20Kubser,exact,born_if_known,https://bluegraychinese.blogspot.com/search/label/Ling%20Kubser,,,
45,Ling. Kubser,Army,,2,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
46,William Henry Kwan (kean),Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
47,James Labord,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
48,Juan Lodigo(e),Army,Union,1,residence_at_enlistment,,,,approximate,important_notes,"Enlisted Dec 3rd 1864. He is noted as being part of the African American Civil War Memorial, B-47. ""Substitute for Edward M Pretts."" Deserted from camp at White Ranch, TX. Owed money to the government.. ""Due U.S. 24.46 for extra issues""",Residence listed in notes; standardized place is best city/state match for mapping.,,
49,Juan Lodigo(e),Army,Union,2,enlistment_or_service_state,Dec 3rd 1864,"New Haven, Connecticut","New Haven, Connecticut",approximate,regiment_state + important_notes,"Enlisted Dec 3rd 1864. He is noted as being part of the African American Civil War Memorial, B-47. ""Substitute for Edward M Pretts."" Deserted from camp at White Ranch, TX. Owed money to the government.. ""Due U.S. 24.46 for extra issues""",,,
50,"William McCloclan; (McClaclan, McCloclau, McLaughin); Chinese Name, Tung Ting",Army,Union,1,birth_place,1841,China,China,exact,born_if_known,"Born about 1841, China",,,
51,"William McCloclan; (McClaclan, McCloclau, McLaughin); Chinese Name, Tung Ting",Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,"Two enlistment dates, August 21 and Sept 5 1862. Two discharge dates, May 28th and september 29th 1864. HOLY SHIT- Disapproved Pension File. Apparently he went under two names for both the navy and the infantry. HIS STATEMENT EXISTS-- Spend time here!",Residence listed in notes; standardized place is best city/state match for mapping.,,
52,"William McCloclan; (McClaclan, McCloclau, McLaughin); Chinese Name, Tung Ting",Army,Union,3,enlistment_or_service_state,"August 21, 1862; September 5, 1862",New York City,New York City,approximate,regiment_state + important_notes,"Two enlistment dates, August 21 and Sept 5 1862. Two discharge dates, May 28th and september 29th 1864. HOLY SHIT- Disapproved Pension File. Apparently he went under two names for both the navy and the infantry. HIS STATEMENT EXISTS-- Spend time here!",,,
53,A. Moor,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
54,John Phillips,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
55,Joseph Pierce,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
56,Thomas Sylvanus,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
57,John Tomney,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
58,Alfred Wong,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
59,Tannroi Acoaw,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
60,John Afoo,Navy,,1,birth_place,1821-1822,China,China,exact,born_if_known,China (Swarthy complexion?); born 1821-1822,,,
61,John Afoo,Navy,,2,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
62,John Afoo,Navy,,3,rendezvous_or_enlistment,,"New York, New York","New York, New York",approximate,regiment_state + important_notes,,,,
63,Ah Chee,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
64,Ah Poa,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
65,John Ah Shoen (Shen) (Shon),Navy,,1,birth_place,,"Macao, China","Macao, China",exact,born_if_known,"Macao, China",,,
65,John Ah Shoen (Shen) (Shon),Navy,,1,enlistment_or_service_state,"Dec. 8, 1861","New York, New York","New York, New York",exact,important_notes,"Enlisted: December 8th, 1861. U.S.S. Pursuit. Honorably discharged at St. Joseph's Bay January 1865. Filed for pension July 6, 1891.; Residence: 20 Mott St, New York, NY; failure to claim pension April 1898; Disabled by: ""Phithis pulmonalis, rheumatism, i",,,
66,John Ah Shoen (Shen) (Shon),Navy,,2,residence_after_enlistment,,"20 Mott St, New York, NY","New York, New York",approximate,important_notes,"Enlisted: December 8th, 1861. U.S.S. Pursuit. Honorably discharged at St. Joseph's Bay January 1865. Filed for pension July 6, 1891.; Residence: 20 Mott St, New York, NY; failure to claim pension April 1898; Disabled by: ""Phithis pulmonalis, rheumatism, injury of left clavicle""; Came to the U.S. in 1859",Residence listed in notes; standardized place is best city/state match for mapping.,,
67,John Ah Shoen (Shen) (Shon),Navy,,3,service_station,January 1865,"St. Joseph Bay, Florida","St. Joseph Bay, Florida",approximate,important_notes,"Enlisted: December 8th, 1861. U.S.S. Pursuit. Honorably discharged at St. Joseph's Bay January 1865. Filed for pension July 6, 1891.; Residence: 20 Mott St, New York, NY; failure to claim pension April 1898; Disabled by: ""Phithis pulmonalis, rheumatism, injury of left clavicle""; Came to the U.S. in 1859","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
68,John Ah Shoen (Shen) (Shon),Navy,,4,discharge_or_muster_out,,"St. Joseph Bay, Florida","St. Joseph Bay, Florida",exact,important_notes,"Enlisted: December 8th, 1861. U.S.S. Pursuit. Honorably discharged at St. Joseph's Bay January 1865. Filed for pension July 6, 1891.; Residence: 20 Mott St, New York, NY; failure to claim pension April 1898; Disabled by: ""Phithis pulmonalis, rheumatism, injury of left clavicle""; Came to the U.S. in 1859",,,
69,Ah Sin,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,All three of these in grey are in enlistment records after the end of the Civil War,Residence listed in notes; standardized place is best city/state match for mapping.,,
70,Ah Soo,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
71,Ah wo,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
72,Ah Wong,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
73,John Ahoy,Navy,Union,1,birth_place,1834,China,China,exact,born_if_known,"China, 1834",,,
74,John Ahoy,Navy,Union,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted March 3, 1862 (Same day as John Afoo); Complexion: ""Swarthy""; Relief, R.S. Boston, 2/20/64- Harvest Moon, Philadelphia, Discharged March 7, 1865 R. S. Phil",Residence listed in notes; standardized place is best city/state match for mapping.,,
75,John Ahoy,Navy,Union,3,rendezvous_or_enlistment,"March 3, 1862","New York, New York","New York, New York",approximate,regiment_state + important_notes,"Enlisted March 3, 1862 (Same day as John Afoo); Complexion: ""Swarthy""; Relief, R.S. Boston, 2/20/64- Harvest Moon, Philadelphia, Discharged March 7, 1865 R. S. Phil",,,
76,John Ahoy,Navy,Union,4,service_station,Feb. 20 1864,"Boston, Massachusetts","Boston, Massachusetts",approximate,important_notes,"Enlisted March 3, 1862 (Same day as John Afoo); Complexion: ""Swarthy""; Relief, R.S. Boston, 2/20/64- Harvest Moon, Philadelphia, Discharged March 7, 1865 R. S. Phil","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
77,John Ahoy,Navy,Union,5,discharge_or_muster_out,"March 7, 1865","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania",approximate,important_notes,"Enlisted March 3, 1862 (Same day as John Afoo); Complexion: ""Swarthy""; Relief, R.S. Boston, 2/20/64- Harvest Moon, Philadelphia, Discharged March 7, 1865 R. S. Phil",,,
78,Thomas Ahoy,Navy,Union,1,birth_place,1836,"Macao, China","Macao, China",exact,born_if_known,"Macao, China, 1836",,,
79,Thomas Ahoy,Navy,Union,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted Nov 9th, 1860 for three years.; Occupation: ""Cook""; Complexion: ""Tawny""",Residence listed in notes; standardized place is best city/state match for mapping.,,
80,Thomas Ahoy,Navy,Union,3,rendezvous_or_enlistment,"Nov 9th, 1860","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania",approximate,regiment_state + important_notes,"Enlisted Nov 9th, 1860 for three years.; Occupation: ""Cook""; Complexion: ""Tawny""",,,
81,John Akee,Navy,Union,1,birth_place,1844,China,China,exact,born_if_known,"China, 1844",,,
82,John Akee,Navy,Union,2,residence_at_enlistment,1864,"New York, Third District, Brooklyn","Brooklyn, New York",approximate,important_notes,"Enlisted May 24th, 1864.; Residence: New York, Third District, Brooklyn; Occupation: Steward; ""Scars under left arm and over left eyebrow (dark spot on belly""; 7-2-64: Tallapoosa Pursuit D. May 27.; 1865 R.S.N.Y. late Tallapoosa",Residence listed in notes; standardized place is best city/state match for mapping.,,
83,John Akee,Navy,Union,3,rendezvous_or_enlistment,"May 24th, 1864","New York, New York","New York, New York",approximate,regiment_state + important_notes,"Enlisted May 24th, 1864.; Residence: New York, Third District, Brooklyn; Occupation: Steward; ""Scars under left arm and over left eyebrow (dark spot on belly""; 7-2-64: Tallapoosa Pursuit D. May 27.; 1865 R.S.N.Y. late Tallapoosa",,,
84,John Akee,Navy,Union,4,service_station,,"New York, New York","New York, New York",approximate,important_notes,"Enlisted May 24th, 1864.; Residence: New York, Third District, Brooklyn; Occupation: Steward; ""Scars under left arm and over left eyebrow (dark spot on belly""; 7-2-64: Tallapoosa Pursuit D. May 27.; 1865 R.S.N.Y. late Tallapoosa","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
85,John Akee,Navy,Union,5,service_station,,"Brooklyn, New York","Brooklyn, New York",approximate,important_notes,"Enlisted May 24th, 1864.; Residence: New York, Third District, Brooklyn; Occupation: Steward; ""Scars under left arm and over left eyebrow (dark spot on belly""; 7-2-64: Tallapoosa Pursuit D. May 27.; 1865 R.S.N.Y. late Tallapoosa","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
86,John Ali,Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
87,John Arnang (Arnung),Navy,Union,1,birth_place,1841-1842,China,China,exact,born_if_known,"China, 1841-1842",,,
88,John Arnang (Arnung),Navy,Union,2,residence_at_enlistment,1864,"New York, 27th District, Wheeler","New York, New York",approximate,important_notes,"Enlisted August 22, 1864; Residence: New York, 27th District, Wheeler; Occupation: Cook; ""Scar right shoulderblade and left forearm""",Residence listed in notes; standardized place is best city/state match for mapping.,,
89,John Arnang (Arnung),Navy,Union,3,rendezvous_or_enlistment,"August 22, 1864","New York, New York","New York, New York",approximate,regiment_state + important_notes,"Enlisted August 22, 1864; Residence: New York, 27th District, Wheeler; Occupation: Cook; ""Scar right shoulderblade and left forearm""",,,
90,John Arnang (Arnung),Navy,Union,4,service_station,,"New York, New York","New York, New York",approximate,important_notes,"Enlisted August 22, 1864; Residence: New York, 27th District, Wheeler; Occupation: Cook; ""Scar right shoulderblade and left forearm""","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
91,John Ase,Navy,Union,1,birth_place,1839,China,China,exact,born_if_known,"China, 1839",,,
92,John Ase,Navy,Union,2,residence_at_enlistment,1864,"New Jersey, Third District",New Jersey,approximate,important_notes,"Enlisted July 25, 1864.; Residence: New Jersey, Third District; Occupation: Cook; ""Scar right (?); tattooed both forearms""; 8-20-64: NA Squad-Minn-Mercedita; 2-11-65 Potomac; Fle. Rescue MR-65",Residence listed in notes; standardized place is best city/state match for mapping.,,
93,John Ase,Navy,Union,3,rendezvous_or_enlistment,"July 25, 1864","New York, New York","New York, New York",approximate,regiment_state + important_notes,"Enlisted July 25, 1864.; Residence: New Jersey, Third District; Occupation: Cook; ""Scar right (?); tattooed both forearms""; 8-20-64: NA Squad-Minn-Mercedita; 2-11-65 Potomac; Fle. Rescue MR-65",,,
94,John Ase,Navy,Union,4,service_station,,New Jersey,New Jersey,approximate,important_notes,"Enlisted July 25, 1864.; Residence: New Jersey, Third District; Occupation: Cook; ""Scar right (?); tattooed both forearms""; 8-20-64: NA Squad-Minn-Mercedita; 2-11-65 Potomac; Fle. Rescue MR-65","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
95,John Ase (same as above),Navy,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
96,John Assough,Navy,Union,1,birth_place,1832,China,China,exact,born_if_known,"China, 1832",,,
